# Daftar iklan ngumpulin satu satu.
# Untuk hosts atau virtual hosts Android

127.0.0.1 localhost
127.0.0.1 localhost.localdomain
127.0.0.1 local
255.255.255.255 broadcasthost
::1 localhost
fe80::1%lo0 localhost
127.0.0.1 127.0.0.1

# Daftar iklan

127.0.0.1 188affiliates.com
127.0.0.1 1iklanbaris.com
127.0.0.1 2016-2017darkonline.site
127.0.0.1 3b7c0f01022f61d5.com
127.0.0.1 66cpwgln.space
127.0.0.1 690179b5160e450.com
127.0.0.1 6a0e2d19ac28.com
127.0.0.1 6c37f8a12dede103bf7.com
127.0.0.1 8a333bc2b4d6.com
127.0.0.1 9clubasia.com
127.0.0.1 9icmzvn6.website
127.0.0.1 a.teads.tv
127.0.0.1 abrts.pro
127.0.0.1 aclickads.com
127.0.0.1 ad-g.doubleclick.net
127.0.0.1 ad-stir.com
127.0.0.1 ad.adflazz.com
127.0.0.1 ad.admitad.com
127.0.0.1 ad.amgdgt.com
127.0.0.1 ad.doubleclick.net
127.0.0.1 ad.mo.doubleclick.net
127.0.0.1 ad.turn.com
127.0.0.1 ada.avocarrot.com
127.0.0.1 adclick.g.doubleclick.net
127.0.0.1 addesigner.com
127.0.0.1 adexchangecloud.com
127.0.0.1 adexp.net
127.0.0.1 admarketplace.net
127.0.0.1 admin.appnext.com
127.0.0.1 adnety.com
127.0.0.1 adplus.co.id
127.0.0.1 adpop-1.com
127.0.0.1 adpstatic.com
127.0.0.1 adreviewcamp.com
127.0.0.1 ads-link.net
127.0.0.1 ads.admarvel.com
127.0.0.1 ads.avad.net
127.0.0.1 ads.bca.co.id
127.0.0.1 ads.diggoods.com
127.0.0.1 ads.exdynsrv.com
127.0.0.1 ads.flurry.com
127.0.0.1 ads.genieessp.com
127.0.0.1 ads.glispa.com
127.0.0.1 ads.gold
127.0.0.1 ads.medi-8.net
127.0.0.1 ads.mopub.com
127.0.0.1 ads.nexage.com
127.0.0.1 ads.pubmatic.com
127.0.0.1 ads.themoneytizer.com
127.0.0.1 ads.yahoo.com
127.0.0.1 adsbingo.com
127.0.0.1 adsdelivery.bid
127.0.0.1 adsglow.net
127.0.0.1 adskom.com
127.0.0.1 adstars.co.id
127.0.0.1 adstract.trackclk.com
127.0.0.1 afbcashidr.com
127.0.0.1 ajangiklangratis.com
127.0.0.1 aktrack.pubmatic.edgekey.net
127.0.0.1 alertpay.com
127.0.0.1 ampclicks.com
127.0.0.1 analisis.io
127.0.0.1 analytics.picsart.com
127.0.0.1 anekaiklan.com
127.0.0.1 apmmedia.net
127.0.0.1 app.adjust.com
127.0.0.1 appnext.com
127.0.0.1 appnext.hs.llnwd.net
127.0.0.1 asxzd.pro
127.0.0.1 axzsd.pro
127.0.0.1 azxsd.pro
127.0.0.1 baliadv.com
127.0.0.1 bellaads.com
127.0.0.1 bes-t-to-p-applicatio-and-dev-online.site
127.0.0.1 bestadbid.com
127.0.0.1 big.kingcontests.win
127.0.0.1 bisa88.com
127.0.0.1 bmnet-ads.com
127.0.0.1 bneoc.pro
127.0.0.1 bunchofwinners.win
127.0.0.1 cas.criteo.com
127.0.0.1 cd8iw9mh.cricket
127.0.0.1 cdnasiaclub.com
127.0.0.1 cdnstatic.detik.com
127.0.0.1 cfasync.ga
127.0.0.1 cjsab.com
127.0.0.1 clickforfreeandready2updating.bid
127.0.0.1 clickmedia.co.id
127.0.0.1 clickredirection.com
127.0.0.1 clksite.com
127.0.0.1 cmdts.ksmobile.com
127.0.0.1 codeonclick.com
127.0.0.1 cpaclickoffers.com
127.0.0.1 cytochemistryrecitativewrasse.com
127.0.0.1 d15cjcet1djbmv.cloudfront.net
127.0.0.1 d28k9nkt2spnp.cloudfront.net
127.0.0.1 d2jn12r3o7an7z.cloudfront.net
127.0.0.1 d3ahinqqx1dy5v.cloudfront.net
127.0.0.1 d6swopgiplmy0.cloudfront.net
127.0.0.1 dafa.io
127.0.0.1 dashbo15myapp.com
127.0.0.1 dearerfonder.info
127.0.0.1 dewsburg.info
127.0.0.1 digitalmerkat.info
127.0.0.1 dk7rftbivnkgr.cloudfront.net
127.0.0.1 dqqulesm3pfse.cloudfront.net
127.0.0.1 dubshub.com$script,third-party
127.0.0.1 dulcetcgvcxr.com
127.0.0.1 dzbx8qv1at614.cloudfront.net
127.0.0.1 e93-apps.com
127.0.0.1 eclkmpbn.com
127.0.0.1 eclkmpsa.com
127.0.0.1 edomz.com
127.0.0.1 engine.spotscenered.info
127.0.0.1 everyday-carry.com
127.0.0.1 eze99.net
127.0.0.1 fcjiqwghf.bid
127.0.0.1 find.magicadsroute.com
127.0.0.1 flexterkita.com
127.0.0.1 fnkyyrgraizy.com
127.0.0.1 fonderreaders.info
127.0.0.1 forumiklan.com
127.0.0.1 gahhlbxdgw.com
127.0.0.1 gjeyqtunbnap.com
127.0.0.1 global.appnext.com
127.0.0.1 go.mobifunworld.com
127.0.0.1 google-analytics.com
127.0.0.1 googleadapis.l.google.com
127.0.0.1 googleads.g.doubleclick.net
127.0.0.1 googleadservices.com
127.0.0.1 greatwork.info
127.0.0.1 groupiklan.com
127.0.0.1 gudangbanner.com
127.0.0.1 gxwjkbxubfjd.com
127.0.0.1 halal.ad
127.0.0.1 hclccadfmkpw.com
127.0.0.1 hsoyrqqsludd.com
127.0.0.1 huzcotxmghlfip.bid
127.0.0.1 hwoxt.com
127.0.0.1 id.asia.gettoday.info
127.0.0.1 iklan-indo.org
127.0.0.1 iklan-laris.com
127.0.0.1 iklan-sukses.com
127.0.0.1 iklanads.com
127.0.0.1 iklanbarisgratis.co.uk
127.0.0.1 iklanbarisgratispasang.com
127.0.0.1 iklanbarisgratispasang.net
127.0.0.1 iklanbarismu.com
127.0.0.1 iklanbisnispro.com
127.0.0.1 iklanblogger.com
127.0.0.1 iklanbogor.com
127.0.0.1 iklandenpasar.com
127.0.0.1 iklandiweb.com
127.0.0.1 iklangratis.co.uk
127.0.0.1 iklangratis88.com
127.0.0.1 iklangratismu.com
127.0.0.1 iklanhemat.com
127.0.0.1 iklanhoki.com
127.0.0.1 iklanoke.com
127.0.0.1 iklanonlinemu.com
127.0.0.1 iklanpasanggratis.com
127.0.0.1 iklantanpadaftar.com
127.0.0.1 iklantelevisi.com
127.0.0.1 iklantext.com
127.0.0.1 iklantop.net
127.0.0.1 iklanumum.com
127.0.0.1 ikoh6ie.top
127.0.0.1 ilxhsgd.com
127.0.0.1 imaxbet.com
127.0.0.1 imgg-cdn.adskeeper.co.uk
127.0.0.1 indobanner.com
127.0.0.1 indofreeads.com
127.0.0.1 indonesia.thor-hammer.me
127.0.0.1 istanaiklan.com
127.0.0.1 iupqelechcmj.com
127.0.0.1 jagoiklan.com
127.0.0.1 jagopromo.com
127.0.0.1 jasaiklan.com
127.0.0.1 javaiklan.com
127.0.0.1 jillsclickcorner.com
127.0.0.1 jjxsdkphpcwu.com
127.0.0.1 js.ad-stir.com
127.0.0.1 juda0vnw.celi.gdn
127.0.0.1 juruiklan.com
127.0.0.1 klikabadi.com
127.0.0.1 klikabadi.net
127.0.0.1 klikajadeh.com
127.0.0.1 kmiobghwsc.bid
127.0.0.1 kompasads.com
127.0.0.1 koolmedia.info
127.0.0.1 ktrackdata.com
127.0.0.1 l9tdhe6.com
127.0.0.1 lacakqq.com
127.0.0.1 ld82ydd.com
127.0.0.1 lokeriklan.com
127.0.0.1 m.9clubasia.com
127.0.0.1 macarier.review
127.0.0.1 masteriklan.net
127.0.0.1 medi8.genieesspv.jp
127.0.0.1 mediab.uy
127.0.0.1 mesiniklan.andipublisher.com
127.0.0.1 mgid.com
127.0.0.1 mobile.foma-ds.com
127.0.0.1 mrperfect.in$script,third-party
127.0.0.1 mybannermaker.com
127.0.0.1 n.popclck.org
127.0.0.1 net-s-sof-t-open.site
127.0.0.1 new-winners-online.com
127.0.0.1 newopenx.detik.com
127.0.0.1 newrevive.detik.com
127.0.0.1 nextoption.com
127.0.0.1 ns1.kidsklik.com
127.0.0.1 octafx.com
127.0.0.1 offerjuice.me
127.0.0.1 ola.com
127.0.0.1 onclkds.com
127.0.0.1 onedollarptc.com
127.0.0.1 openadserving.com
127.0.0.1 outbrain.com
127.0.0.1 ov2ochu.bid
127.0.0.1 p.adsymptotic.com
127.0.0.1 pagead.googlesyndication.com
127.0.0.1 pagead.l.doubleclick.net
127.0.0.1 pagead1.googlesyndication.com
127.0.0.1 pagead2.googleadservices.com
127.0.0.1 pagead2.googlesyndication.com
127.0.0.1 paid.outbrain.com
127.0.0.1 paidforfree.com
127.0.0.1 partner.googleadservices.com
127.0.0.1 pasangiklan.com
127.0.0.1 pasangiklangratisbaris.com
127.0.0.1 pasangiklangratisbaris.net
127.0.0.1 pasariklanbaris.com
127.0.0.1 pascal1.science
127.0.0.1 paypopup.com
127.0.0.1 pendekarqq.net
127.0.0.1 pipeschannels.com
127.0.0.1 pippio.com
127.0.0.1 play.leadzu.com
127.0.0.1 pondokiklan.com
127.0.0.1 popmyads.com
127.0.0.1 popunderjs.club
127.0.0.1 potedly.co
127.0.0.1 prmvz.net
127.0.0.1 promobagus.com
127.0.0.1 promotioncamp.com
127.0.0.1 props.id
127.0.0.1 publish.web.id
127.0.0.1 pusatiklan.com
127.0.0.1 pussl13.com
127.0.0.1 pussl37.com
127.0.0.1 pwdmtyzyq.com
127.0.0.1 qqpilihan.com
127.0.0.1 realwap.net
127.0.0.1 redonetype.com
127.0.0.1 referral-secrets.com
127.0.0.1 replase.gq
127.0.0.1 replase.ml
127.0.0.1 rkbjbtxhdi.bid
127.0.0.1 runreproducerow.com
127.0.0.1 s.youtube.com
127.0.0.1 s0.2mdn.net
127.0.0.1 s2.youtube.com
127.0.0.1 s2pops.club
127.0.0.1 s7.addthis.com
127.0.0.1 sanglah.com
127.0.0.1 scriptall.ml
127.0.0.1 search.linkmyc.com
127.0.0.1 sebar.idblognetwork.com
127.0.0.1 securepubads.g.doubleclick.net
127.0.0.1 see-work.info
127.0.0.1 seen-on-screen.thewhizmarketing.com
127.0.0.1 sentrapromosi.com
127.0.0.1 serbapromo.com
127.0.0.1 serve.popads.net
127.0.0.1 sidikiwinnings.webcam
127.0.0.1 sitti.co.id
127.0.0.1 situsiklanbaris.com
127.0.0.1 ssl.google-analytics.com
127.0.0.1 ssp.zryydi.com
127.0.0.1 sspintrafmsmt.com
127.0.0.1 stats.appsflyer.com
127.0.0.1 sumberiklan.com
127.0.0.1 suryaiklan.com
127.0.0.1 sworatio.co
127.0.0.1 t.appsflyer.com
127.0.0.1 taboola.com
127.0.0.1 teliad.com
127.0.0.1 theclickers.net
127.0.0.1 tinggalklik.com
127.0.0.1 topklik.com
127.0.0.1 topsurfer.com
127.0.0.1 track.aptitudemedia.co
127.0.0.1 track.spzan.com
127.0.0.1 tradeadexchange.com
127.0.0.1 translationbuddy.com
127.0.0.1 trc.taboola.com
127.0.0.1 trdks.com
127.0.0.1 trk.cpaoptimizer.com
127.0.0.1 trndoffers.com
127.0.0.1 tummiarunzpf.com
127.0.0.1 twap.eu
127.0.0.1 u-on.eu
127.0.0.1 uoarbhxfyygn.com
127.0.0.1 useads.com
127.0.0.1 vdtrack.com
127.0.0.1 video-ad-stats.googlesyndication.com
127.0.0.1 vrewpywootyu.com
127.0.0.1 webiklan.com
127.0.0.1 weblogiklan.com
127.0.0.1 win2.sponsergift.club
127.0.0.1 window-close.cf
127.0.0.1 window-close.ga
127.0.0.1 winplaygotwofri.info
127.0.0.1 www.adskeeper.co
127.0.0.1 www.adskeeper.co.uk
127.0.0.1 www.appnext.com
127.0.0.1 www.bisa88.com
127.0.0.1 www.google-analytics.com
127.0.0.1 www.googleadservices.com
127.0.0.1 www.headwaydigital.com
127.0.0.1 www.judibolanet.com
127.0.0.1 www.mgid.com
127.0.0.1 www.outbrain.com
127.0.0.1 www.translationbuddy.com
127.0.0.1 www.u1trkqf.com
127.0.0.1 xbfk51p7.review
127.0.0.1 xqquphzq.bid
127.0.0.1 yeah-mobile.com
127.0.0.1 yesads.com
127.0.0.1 yllix.com
127.0.0.1 ylx-2.com
127.0.0.1 ylx-4.com
127.0.0.1 yx-ads6.com
